,0
0,-0.5410856
1,-0.38845846
2,-0.13248834
3,0.005791459
4,1.0346519
5,0.2159327
6,-0.4116315
7,-0.13817963
8,0.14044121
9,1.641435
10,-0.76460075
11,-0.11683151
12,-0.7442985
13,-0.3577567
14,2.0836728
15,-0.37690064
16,-0.60902244
17,0.0354614
18,-0.5472415
19,2.0160525
20,0.057519827
21,-0.23144355
22,-0.5802645
23,0.5057851
24,1.0370098
25,-0.6373586
26,-0.5026738
27,0.08271375
28,-0.7159926
29,3.4655352
30,-0.48055515
31,0.071375996
32,-0.03463086
33,-0.22327372
34,1.1245552
35,-0.09549162
36,-0.7644913
37,-0.05193862
38,-0.5793217
39,1.3711976
40,-0.5951433
41,0.061371777
42,-0.6703305
43,-0.289651
44,1.8106047
45,-0.24455735
46,-0.38898137
47,0.13543728
48,-0.40957275
49,2.0385094
50,-0.47200742
51,-0.37416592
52,-0.7237604
53,0.008674774
54,1.8233942
55,-0.32911137
56,-0.1577352
57,-0.2918429
58,-0.1655992
59,2.4458928
60,-0.28432396
61,-0.6282725
62,-0.3333834
63,-0.6244369
64,0.9740403
65,-0.33831927
66,-0.79463226
67,-0.41004542
68,-0.23151055
69,0.99505985
70,-0.59188086
71,-0.0033821724
72,-0.39979836
73,-0.14248672
74,1.6701902
75,-0.201695
76,-0.50813776
77,0.028569732
78,-0.8760274
79,1.5260624
80,-0.420315
81,-0.72163916
82,-0.7585435
83,-0.13685223
84,0.5785109
85,-0.7803509
86,-0.6765582
87,-0.16352484
88,-1.0904902
89,2.200054
90,-0.73036903
91,0.013651703
92,-0.16316566
93,-0.032263365
94,1.0889719
95,0.5395365
96,-0.6914326
97,-0.6896718
98,-0.23046973
99,2.0912483
100,-1.0970974
101,-0.47428522
102,-1.0374742
103,-0.22604254
104,1.4438123
105,-0.3274436
106,-0.25356165
107,0.1567885
108,-0.4603735
109,1.9207793
110,-0.47932965
111,-0.48077473
112,-0.8789395
113,-0.27484182
114,1.0896589
115,-0.6565762
116,-0.9961273
117,-0.44679365
118,-0.83070725
119,2.9838088
120,-0.25235984
121,-0.23695073
122,-0.5505812
123,0.11300042
124,0.86860454
125,-0.40017465
126,-0.90619814
127,-0.31013873
128,-0.8119555
129,1.5824307
130,-0.5600073
131,-0.18054363
132,-0.8237921
133,-0.5800011
134,2.0594795
135,-0.20891783
136,-0.83860505
137,-0.12363961
138,-0.38804016
139,1.699975
140,-0.12933192
141,-0.41278872
142,-0.48095253
143,-0.2593175
144,0.6064523
145,-0.55271965
146,-0.40272924
147,-0.2419298
148,-0.85701495
149,2.2449229
150,-0.41973943
151,-0.0883598
152,-0.24666634
153,-0.4679372
154,1.0713962
155,0.34385386
156,-0.79859316
157,-0.9548877
158,-0.2272732
159,1.3172684
160,-0.84871095
161,-0.37349352
162,-1.042654
163,-0.40248653
164,2.1943672
165,-0.568252
166,-0.79824775
167,-0.23936215
168,-0.7259609
169,1.3415145
170,-0.24100924
171,-0.22878584
172,-0.47221157
173,-0.33066842
174,1.1492623
175,-0.6685808
176,-0.41542044
177,-0.4874694
178,-0.77193135
179,3.3020484
180,-0.5335293
181,-0.57034606
182,-0.6411146
183,-0.3695207
184,1.0684814
185,-0.06701282
186,-0.51082814
187,-0.4324349
188,-0.7214957
189,1.5017728
190,-0.41579762
191,0.10601792
192,-0.6491191
193,-0.050106015
194,1.7585614
195,-0.14756724
196,-0.77104825
197,-0.23076364
198,-0.40209708
199,2.1747725
200,-0.7447744
201,-0.71539706
202,-0.9263823
203,-0.19719967
204,0.9159897
205,-0.7309967
206,-0.47050932
207,-0.30868754
208,-0.47762343
209,2.3791835
210,-0.6589608
211,-0.5249849
212,-0.7370075
213,-0.49817833
214,1.0150402
215,-0.32850853
216,-0.8340147
217,-0.5907808
218,-0.22756758
219,2.144402
220,-0.885753
221,-0.2306926
222,-0.596459
223,-0.53122526
224,2.025951
225,-0.68109065
226,-0.5630863
227,-0.13371333
228,-0.3513783
229,1.6194752
230,-0.47200373
231,-0.46424875
232,-0.6313574
233,0.37237623
234,1.2835482
235,-0.50326425
236,-0.38701585
237,0.2330952
238,-0.5833954
239,3.5529454
240,-0.8686326
241,-0.723375
242,-0.8308349
243,-0.1522474
244,1.095194
245,-0.039866712
246,-0.63368505
247,-0.102344126
248,-0.67952615
249,1.3011794
250,-0.5222967
251,-0.07673642
252,-0.64205354
253,-0.57902044
254,1.8035756
255,-0.5529719
256,-0.99151325
257,-0.30604175
258,-0.5655541
259,1.6995419
260,-0.5727689
261,-0.51471
262,-0.7597326
263,-0.26924464
264,0.88032836
265,-0.39775595
266,-0.47018477
267,-0.50123054
268,-1.0667261
269,2.6016243
270,-0.6068914
271,0.0032677986
272,-0.174732
273,-0.377295
274,0.9516653
275,0.24589083
276,-0.7645717
277,-1.0064865
278,-0.5033137
279,1.433581
280,-0.69802696
281,0.029621039
282,-0.5587264
283,0.27517405
284,1.3964689
285,-0.2863663
286,-0.48108706
287,0.45882395
288,-0.43611512
289,2.1963718
290,-0.6009094
291,-0.52929395
292,-0.77888334
293,-0.19456545
294,1.0170523
295,-0.6114572
296,-0.32687405
297,-0.61495
298,-0.28085575
299,2.0536687
300,-0.36437926
301,-0.34583947
302,-0.11339608
303,-0.41982606
304,1.2619617
305,-0.2855961
306,-0.78221667
307,-0.33863363
308,-0.1540986
309,1.4517134
310,-0.6110592
311,0.14994851
312,-0.43404815
313,-0.013101008
314,1.3412393
315,-0.2613866
316,-0.78302103
317,-0.11814162
318,-0.3885357
319,2.090777
320,-0.5427872
321,-0.51294595
322,-0.7186643
323,0.18908176
324,0.7034179
325,-0.78297204
326,-0.72216326
327,-0.3999414
328,-0.7239937
329,2.5979216
330,-1.0799388
331,-0.564671
332,-0.66325164
333,-0.55905896
334,0.7186609
335,-0.33356997
336,-0.8093046
337,-0.4419401
338,-0.4957585
339,1.4921833
340,-0.93239266
341,-0.37717995
342,-0.9017839
343,-0.2244266
344,1.2903236
345,-0.42277035
346,-0.58951265
347,-0.15045604
348,-0.49933836
349,2.0294998
350,-0.57527024
351,-0.35511127
352,-0.40137163
353,-0.104110986
354,1.5021847
355,-0.04685774
356,-0.6568644
357,-0.27947345
358,-0.6495747
359,2.8708622
360,-0.3558925
361,-0.20076987
362,-0.4080809
363,0.0212777
364,1.0287403
365,-0.083917946
366,-0.6248605
367,-0.3818806
368,-0.4400955
369,1.8173412
370,-0.7842223
371,-0.13358703
372,-0.6278307
373,-0.7819945
374,1.9924802
375,-0.013875332
376,-0.99883276
377,-0.6264647
378,-0.3721604
379,1.9311765
380,-0.48355278
381,-0.05887207
382,-0.5338215
383,-0.036309566
384,1.1313893
385,-0.20319667
386,-0.24378833
387,-0.30580387
388,-0.4132274
389,2.8283148
390,-0.4020355
391,-0.23507366
392,-0.45789424
393,-0.08958897
394,0.9650637
395,-0.24521813
396,-0.6624975
397,-0.2031134
398,-0.067744166
399,2.3476627
400,-0.598792
401,-0.34966037
402,-0.99074036
403,-0.2191756
404,1.2481176
405,-0.4558598
406,-0.5181455
407,-0.29761574
408,-0.5051398
409,1.948796
410,-0.6555452
411,-0.60336924
412,-0.86266345
413,-0.44301197
414,1.3843274
415,0.21767679
416,-0.5265777
417,-0.049817648
418,-0.70348364
419,2.7516248
420,-0.53496855
421,-0.7505422
422,-0.60593826
423,-0.34249333
424,0.96009666
425,-0.23477527
426,-0.7179198
427,-0.65084976
428,-0.17056814
429,1.2828041
430,-0.64447814
431,-0.22703978
432,-0.97633034
433,-0.6831441
434,2.273228
435,-0.26943377
436,-0.42669198
437,0.06631616
438,-0.5344426
439,1.7560729
440,-0.72874594
441,-0.4672707
442,-0.5473053
443,0.32173112
444,1.2153933
445,-0.5629383
446,-0.6817076
447,-0.66751367
448,-0.46266738
449,2.8324635
450,-0.6198835
451,-0.075044245
452,-0.27578703
453,-0.6902063
454,1.0514631
455,0.20708975
456,-0.63700813
457,-0.710106
458,-0.17041185
459,1.8766683
460,-0.641015
461,-0.2609752
462,-0.84541035
463,-0.27582005
464,1.6537193
465,-0.6965317
466,-0.88051695
467,0.021496449
468,-0.7911709
469,1.1886177
470,-0.6092508
471,-0.49535784
472,-0.7063992
473,-0.31091812
474,0.8209103
475,-0.4549828
476,-0.3955061
477,-0.80260646
478,-0.77757394
479,2.6961343
480,-0.47686526
481,-0.09456065
482,-0.029197838
483,-0.14934048
484,1.008553
485,-0.342182
486,-0.5920275
487,0.3416598
488,0.040058408
489,1.4756858
490,-0.9656779
491,-0.2589781
492,-0.52550966
493,-0.444616
494,1.9035236
495,-0.26772407
496,-0.18454173
497,0.035706554
498,-0.33908924
499,1.7349911
500,-0.27966532
501,-0.9152607
502,-0.6046077
503,-0.10365519
504,0.9545943
505,-0.7527402
506,-0.55178887
507,0.023605976
508,-0.9656383
509,2.0898492
510,-0.5884508
511,-0.1812652
512,-0.5091114
513,-0.16721037
514,0.99667054
515,-0.390963
516,-1.1526477
517,-0.37319794
518,-0.3509855
519,2.082569
520,-0.77766544
521,-0.5432184
522,-0.9940511
523,0.10947958
524,1.6613939
525,-0.38603738
526,-0.36337408
527,-0.1870592
528,-0.736638
529,1.9502841
530,-0.30162352
531,-0.047375526
532,-0.371204
533,-0.19955406
534,0.8801613
535,-0.11956963
536,-0.667211
537,-0.057034697
538,0.0029375888
539,3.392009
540,-0.5671651
541,-0.54087347
542,-0.74296486
543,0.19201913
544,0.9927061
545,-0.23605046
546,-0.5302219
547,0.022275958
548,-0.33873644
549,1.6455277
550,-0.7411165
551,-0.15297398
552,-0.47475913
553,-0.1943318
554,2.3038146
555,-0.2906976
556,-1.0772581
557,-0.55161303
558,-0.77592874
559,1.6061922
560,-0.45201054
561,-0.23590508
562,-0.16966411
563,-0.101703554
564,0.9166633
565,-0.26468125
566,-0.35083392
567,-0.46785888
568,-0.37097922
569,2.3074114
570,-0.59680724
571,-0.37791732
572,-0.65350175
573,-0.35790733
574,1.0067972
575,0.4495258
576,-0.75093085
577,-1.1994382
578,-0.38467702
579,1.8137476
580,-0.76794606
581,-0.10747382
582,-0.77659553
583,-0.29948083
584,1.7229865
585,-0.59796697
586,-0.8227479
587,-0.10540059
588,-0.3548217
589,1.6213728
590,-0.11496511
591,-0.19521055
592,-0.27384993
593,0.15765527
594,1.2378229
595,-0.5146271
596,-0.41360453
597,-0.59145856
598,-0.62446874
599,2.470065
600,-0.66749614
601,-0.595239
602,-0.57206106
603,-0.5982772
604,1.0877993
605,-0.35784617
606,-0.68441784
607,0.12185761
608,-0.46158436
609,0.8917938
610,-0.6494465
611,-0.064111024
612,-0.21234474
613,-0.04612651
614,1.7126377
615,-0.38783655
616,-0.38203666
617,0.17573074
618,-0.24872252
619,1.9585762
620,-0.37281236
621,-0.7166092
622,-0.3097175
623,-0.27694365
624,0.86644286
625,-0.45054957
626,-0.2511389
627,-0.018251743
628,-0.33436033
629,2.147587
630,-0.49501285
631,-0.45496395
632,-0.7985496
633,-0.6401142
634,1.0930489
635,0.41041616
636,-0.56591266
637,-0.56598145
638,-0.5679162
639,1.59311
640,-0.5678309
641,-0.13793322
642,-0.585851
643,-0.28574368
644,1.7731873
645,-0.38361356
646,-0.94768476
647,-0.06744382
648,-0.22706947
649,1.9775243
650,-0.75332814
651,-0.46715888
652,-0.7544223
653,0.17775431
654,0.94612145
655,-0.06776157
656,-0.27745435
657,-0.88567996
658,-0.46773955
659,2.8475251
660,-0.77568185
661,-0.39866862
662,-0.27246484
663,-0.5673359
664,1.1116924
665,-0.15148172
666,-0.54432774
667,-0.090631455
668,0.121836215
669,1.3530676
670,-0.43553016
671,-0.14985988
672,-0.7458566
673,-0.36829922
674,1.9414083
675,-0.41342828
676,-0.24081537
677,0.031563673
678,-0.81268185
679,1.1682321
680,-0.3087339
681,-0.8462834
682,-0.6041749
683,0.03919903
684,1.064593
685,-0.6304151
686,-0.5977427
687,-0.41223398
688,-0.7711592
689,2.483764
690,-0.44888958
691,-0.090997785
692,-0.34058562
693,-0.11980304
694,0.87172157
695,-0.10050872
696,-1.0190463
697,-0.7275364
698,-0.5585858
699,1.4992591
700,-0.69077075
701,-0.2903665
702,-0.84576327
703,-0.5755532
704,1.5870395
705,-0.35785332
706,-0.33052757
707,-0.058518615
708,-0.92134184
709,1.2236015
710,-0.18083271
711,-0.5650738
712,-1.2825457
713,-0.42119727
714,1.5956826
715,0.0017568804
716,-0.6962696
717,-0.73855084
718,-0.6195813
719,3.658809
720,-0.3760248
721,-0.35095677
722,-0.47688928
723,0.11986402
724,1.2560892
725,0.038733337
726,-0.47920093
727,-0.13821456
728,-0.6989936
729,1.9389035
730,-0.48787382
731,0.16086033
732,-0.63925534
733,-0.22297904
734,1.4808761
735,0.079487115
736,-0.78032583
737,-0.2639772
738,-0.30435106
739,2.0919478
740,-0.3617839
741,-0.40524212
742,-0.5895642
743,0.2351022
744,1.1097156
745,-0.43867484
746,-0.29626152
747,-0.090388745
748,-0.43757084
749,2.258126
750,-0.45241174
751,-0.27821055
752,-0.3797011
753,-0.5531175
754,1.6392698
755,0.34344926
756,-0.23634222
757,-0.30514702
758,-0.08536419
759,2.0334647
760,-0.30665237
761,0.07181451
762,-0.107467264
763,-0.43259653
764,2.0631568
765,-0.63246906
766,-0.77872705
767,-0.11184189
768,-0.14571235
769,1.909734
770,-0.3057706
771,-0.09004614
772,-0.49697044
773,-0.6762425
774,1.3871138
775,0.20609686
776,-0.31036326
777,-0.2930837
778,-0.59066623
779,2.5982192
780,-0.36412236
781,-0.7056903
782,-0.5838923
783,-0.306631
784,0.9185365
785,-0.26188454
786,-0.70470935
787,-0.030052032
788,-0.31724694
789,1.6394838
790,-0.86483985
791,-0.16985354
792,-1.061695
793,-0.69740313
794,1.714909
795,-0.12152532
796,-0.76849824
797,-0.52121645
798,-0.8716592
799,2.275018
800,-0.6648657
801,-0.40898886
802,-0.42904893
803,-0.2541425
804,1.0186378
805,-0.43476996
806,-0.5966848
807,-0.47017172
808,-1.2137909
809,2.1842206
810,-0.6519905
811,-0.21921298
812,-0.5373659
813,-0.442121
814,1.1022366
815,-0.13770422
816,-0.9902978
817,-0.34959164
818,-0.75984436
819,1.5173742
820,-0.6081608
821,-0.17600098
822,-0.67729044
823,-0.32483563
824,1.651591
825,-0.61126417
826,-0.95056105
827,-0.39058837
828,-0.74642915
829,1.2456486
830,-0.76299983
831,-0.47747692
832,-0.92651886
833,-0.46512815
834,1.3931906
835,0.25886735
836,-0.412151
837,-0.88885754
838,-0.51180106
839,3.7136662
840,-0.6284819
841,-0.42143252
842,-0.3946685
843,-0.40766016
844,0.97949904
845,-0.27330866
846,-0.7609223
847,-0.5857611
848,-0.5752999
849,1.3916522
850,-0.89382815
851,-0.25708422
852,-1.0184209
853,-0.7112622
854,2.3248055
855,-0.1299226
856,-0.55770355
857,-0.18525657
858,-0.8324457
859,1.3171428
860,-0.39058068
861,-0.57772344
862,-0.75105613
863,-0.3077099
864,0.8891316
865,-0.59546524
866,-0.4351891
867,-0.7791972
868,-0.44079033
869,2.053027
870,-0.42309874
871,-0.41973373
872,-0.4887651
873,-0.67944026
874,1.4383144
875,0.056635115
876,-0.31834325
877,-0.34022638
878,0.084105164
879,1.5964471
880,-0.40208456
881,-0.3878362
882,-0.6934424
883,-0.71061957
884,2.133447
885,-0.69249094
886,-0.7479003
887,-0.537127
888,-0.9782578
889,1.0105323
890,-0.400062
891,-0.530065
892,-1.143705
893,-0.86351943
894,1.791635
895,0.10552791
896,-0.5720436
897,-0.8823768
898,-0.68218184
899,2.9088638
900,-0.30010232
901,-0.48721138
902,-0.3582702
903,-0.4044648
904,0.8054369
905,-0.47723058
906,-0.6251896
907,0.04947046
908,-0.5996814
909,1.2867156
910,-0.9975599
911,-0.2768363
912,-0.818194
913,-0.076577574
914,1.5779802
915,-0.17238602
916,-0.62899333
917,-0.09810361
918,-0.62595785
919,2.4198935
920,-0.75042766
921,-0.51226
922,-0.7992708
923,-0.132395
924,1.0132039
925,-0.12943521
926,-0.34078136
927,-0.49842307
928,-0.23621455
929,2.2205079
930,-0.6781083
931,-0.15711388
932,-0.39400908
933,-0.4309176
934,0.99442023
935,0.7569431
936,-0.60263133
937,-0.97002554
938,-0.35586753
939,1.706621
940,-0.9057885
941,-0.15284231
942,-0.51623666
943,-0.61470836
944,1.4932369
945,-0.49256662
946,-0.5516472
947,-0.005984094
948,-0.277101
949,1.6465175
950,-0.09966418
951,-0.3724248
952,-0.83328277
953,0.18241504
954,1.0842068
955,-0.5677405
956,-0.63937974
957,-0.5259764
958,-0.084157735
959,3.4714077
960,-0.43542752
961,-0.05098596
962,-0.19799533
963,-0.18372199
964,0.9738894
965,0.01548538
966,-0.6109224
967,-0.2772362
968,-0.061024096
969,1.6688706
970,-0.82814676
971,-0.19308606
972,-0.9131338
973,-0.5116531
974,2.0933042
975,-0.025836494
976,-0.32788393
977,0.24819508
978,-0.3506454
979,2.1113248
980,-0.5478675
981,-0.4209127
982,-0.72665155
983,0.40257904
984,1.0583955
985,-0.24468383
986,-0.27262744
987,0.14084819
988,-0.50525963
989,2.889888
990,-0.7322964
991,-0.3173659
992,-0.5006161
993,-0.0927439
994,0.94925076
995,0.25340328
996,-0.682784
997,-0.57885015
998,-0.7281914
999,1.8868785
1000,-0.8022326
1001,0.04277465
1002,-0.53368616
1003,-0.14791414
1004,1.9469515
1005,-0.26963726
1006,-0.54062146
1007,0.122202784
1008,-0.57323694
1009,1.6764659
1010,-0.27559224
1011,-0.40359548
1012,-0.90604824
1013,0.22331014
1014,1.3331678
1015,-0.5026578
1016,-0.45472762
1017,-0.51569253
1018,-0.16537467
1019,3.4558756
1020,-0.7003558
1021,-0.6554581
1022,-0.6762482
1023,-0.61156225
1024,1.0469015
1025,-0.3563163
1026,-0.86485463
1027,-0.71347946
1028,-0.7448414
1029,1.5112075
1030,-0.45621517
1031,-0.017798271
1032,-0.9052475
1033,-0.8154734
1034,2.0047317
1035,-0.43255946
1036,-0.6809895
1037,-0.42209002
1038,-0.656864
1039,1.4256254
1040,0.14165017
1041,-0.15857324
1042,-0.25308624
1043,0.23055378
1044,1.2693965
1045,-0.6843748
1046,-0.57398796
1047,-0.25342914
1048,-1.1067255
1049,3.456659
1050,-0.84231204
1051,-0.26424435
1052,-0.3544691
1053,-0.4459336
1054,0.93631667
1055,-0.2653812
1056,-0.5888518
1057,-0.1865507
1058,-0.53074974
1059,1.5004121
1060,-0.3091477
1061,0.13570598
1062,-0.4938558
1063,-0.4011297
1064,1.6496829
1065,-0.58946806
1066,-1.1099638
1067,-0.5233464
1068,-0.71418387
1069,1.7272627
1070,-0.42322895
1071,-0.48953626
1072,-0.644989
1073,0.1407713
1074,1.1098535
1075,-0.5597582
1076,-0.5853602
1077,-0.7286287
1078,-0.73509693
1079,3.8134847
1080,-0.6632188
1081,-0.42510852
1082,-0.5028906
1083,-0.27943107
1084,0.75953907
1085,-0.32903895
1086,-0.70262843
1087,0.090328485
1088,-0.4845545
1089,1.383942
1090,-0.83807147
1091,-0.04485854
1092,-0.52746564
1093,-0.1299322
1094,1.6731063
1095,-0.24917492
1096,-0.7170141
1097,-0.0833306
1098,-0.61170584
1099,2.1306922
1100,-0.47244725
1101,-0.33662608
1102,-0.71127886
1103,0.109343976
1104,0.8070887
1105,-0.3022193
1106,-0.3371704
1107,-0.34631792
1108,-0.07377198
1109,3.1730146
1110,-1.0502808
1111,-0.27084187
1112,-0.27444455
1113,-0.18500897
1114,0.98594135
1115,0.14839181
1116,-0.6388217
1117,-0.37550655
1118,-0.1761088
1119,1.574525
1120,-0.6919423
1121,-0.22588691
1122,-0.2619047
1123,-0.40961167
1124,1.905578
1125,-0.40867916
1126,-0.6255571
1127,0.2491912
1128,-0.2701542
1129,1.5893997
1130,-0.19227743
1131,-0.30543998
1132,-0.8869931
1133,0.28780988
1134,1.0212802
1135,-0.51984465
1136,-0.72326815
1137,-0.5032922
1138,-0.42374966
1139,3.974992
1140,-0.6252571
1141,-0.3832346
1142,-0.35962322
1143,-0.032309975
1144,0.932517
1145,-0.42155394
1146,-0.7210945
1147,0.07185784
1148,0.09654346
1149,2.002881
1150,-0.9201776
1151,-0.20362827
1152,-0.9880635
1153,-0.16181311
1154,1.5246232
1155,-0.34379753
1156,-0.68128663
1157,0.10567501
1158,-0.4292253
1159,2.9718344
1160,-1.0956129
1161,-0.57033503
1162,-0.6241855
1163,-0.24293473
1164,0.6897049
1165,-0.63123596
1166,-0.7182073
1167,-0.7577496
1168,-0.33928356
1169,2.211684
1170,-0.8393563
1171,-0.2774475
1172,-0.7698577
1173,-0.4014773
1174,0.6103029
1175,0.10793659
1176,-0.91700596
1177,-0.76681465
1178,-0.2624323
1179,1.409057
1180,-0.69293994
1181,-0.39563677
1182,-0.8430554
1183,-0.29475757
1184,1.8541275
1185,-0.7894388
1186,-1.014616
1187,-0.45588413
1188,-0.628973
1189,1.0724256
1190,-0.72102517
1191,-0.48376384
1192,-0.8527045
1193,0.11762002
1194,1.109435
1195,-0.38873455
1196,-0.42800137
1197,-0.15642038
1198,-0.15843233
1199,4.019657
1200,-0.93375903
1201,-0.49917707
1202,-0.53228533
1203,-0.41647896
1204,1.0348178
1205,-0.12337014
1206,-0.8068451
1207,-0.6028406
1208,-0.44100007
1209,1.4464537
1210,-0.43617275
1211,0.21885416
1212,-0.3978277
1213,-0.37490085
1214,2.1588233
1215,0.033570085
1216,-0.48870322
1217,-0.04994997
1218,-0.40660056
1219,1.9904295
1220,-0.23812756
1221,-0.15815625
1222,-0.5183812
1223,0.18820778
1224,1.1626871
1225,-0.054322626
1226,-0.25480625
1227,-0.13423035
1228,-0.6304606
1229,2.200002
1230,-0.5258586
1231,-0.17375216
1232,-0.41597465
1233,-0.2758446
1234,0.92602724
1235,0.38383093
1236,-0.7444763
1237,-0.5081765
1238,-0.61539805
1239,1.6290566
1240,-0.8020587
1241,-0.40827927
1242,-1.0381923
1243,0.0050415136
1244,1.3928791
1245,-0.5730883
1246,-0.6600985
1247,0.26201877
1248,-0.6266571
1249,2.2012136
1250,-0.5779524
1251,-0.0108377
1252,-0.24298283
1253,0.074308485
1254,1.0863228
1255,-0.15580085
1256,-0.40610167
1257,-0.4277248
1258,-0.79558253
1259,3.6064756
1260,-0.6190687
1261,-0.3534327
1262,-0.4895722
1263,-0.49466315
1264,1.0365266
1265,-0.040344086
1266,-0.68622047
1267,-0.2743977
1268,-0.32680646
1269,1.1488085
1270,-0.6164509
1271,-0.16208985
1272,-0.8008111
1273,-0.56007254
1274,2.155967
1275,-0.44753262
1276,-0.46476802
1277,-0.15213355
1278,-0.6689598
1279,1.5873501
1280,-0.3272328
1281,-0.4164292
1282,-0.6536611
1283,-0.08196059
1284,1.2725943
1285,-0.6408489
1286,-0.59632635
1287,-0.33151498
1288,-0.9141517
1289,2.851289
1290,-0.75716144
1291,-0.16773573
1292,-0.11717948
1293,-0.008170452
1294,1.0351338
1295,-0.38173792
1296,-0.83831394
1297,-0.23951223
1298,0.101100534
1299,2.0962245
1300,-0.81777567
1301,0.075060636
1302,-0.41225252
1303,-0.23548558
1304,1.7455174
1305,-0.26873782
1306,-0.59496415
1307,-0.2262989
1308,-1.0661422
1309,1.4607991
1310,-0.6986199
1311,-0.6282804
1312,-1.1316235
1313,-0.11774889
1314,1.0564722
1315,-0.6111497
1316,-0.85032725
1317,-0.13888982
1318,-0.5716869
1319,2.9710724
1320,-0.7734969
1321,-0.755938
1322,-0.6520923
1323,0.14004311
1324,1.1309497
1325,-0.17789117
1326,-0.56704074
1327,0.03681949
1328,-0.7628993
1329,1.5855485
1330,-0.44694254
1331,-0.03844377
1332,-0.8391642
1333,-0.4442515
1334,1.5453025
1335,0.1637539
1336,-0.7779838
1337,-0.13031271
1338,-0.8811637
1339,1.9989458
1340,-1.010901
1341,-0.63137245
1342,-0.87028515
1343,-0.31508753
1344,1.1213833
1345,-0.4799448
1346,-0.31469724
1347,-0.027881768
1348,-0.9458674
1349,2.0003166
1350,-0.5034459
1351,-0.052200522
1352,-0.14081034
1353,-0.29818872
1354,0.86100525
1355,-0.55976063
1356,-0.98680335
1357,-0.28313914
1358,-0.101166576
1359,2.0625405
1360,-0.8223905
1361,-0.23898765
1362,-0.5950406
1363,-0.22614029
1364,1.5829418
1365,-0.710996
1366,-0.5332226
1367,-0.39215758
1368,-0.47387025
1369,2.180534
1370,-0.4951072
1371,-0.76921976
1372,-0.8846859
1373,-0.33506325
1374,1.2113959
1375,-0.78626734
1376,-1.043258
1377,-0.48773745
1378,-0.05954912
1379,1.7883629
1380,-0.52464473
1381,-0.20953754
1382,-0.60150886
1383,-0.20803604
1384,1.4190875
1385,-0.2420775
1386,-0.5359129
1387,-0.6654673
1388,-0.3965797
1389,1.6952261
1390,-0.18352178
1391,-0.31583044
1392,-0.47247496
1393,-0.16144744
1394,2.1873453
1395,-0.18359718
1396,-0.9726148
1397,-0.301172
1398,-0.18875703
1399,1.7056346
1400,-0.49045274
1401,-0.15728995
1402,-0.08133343
1403,-0.30328068
1404,0.74498785
1405,-0.75417554
1406,-0.5438194
1407,-0.8137781
1408,-0.5213302
1409,2.2976367
1410,-0.59955776
1411,-0.51681596
1412,-0.28962967
1413,-0.17177185
1414,1.2223831
1415,-0.28469822
1416,-0.62452215
1417,-0.41736087
1418,-0.5993825
1419,1.2358917
1420,-0.70769083
1421,-0.3186886
1422,-0.76434946
1423,-0.09688857
1424,2.113291
1425,-0.4678826
1426,-0.59113806
1427,-0.31543657
1428,-0.51754564
1429,1.7982473
1430,-0.34419438
1431,-0.39798763
1432,-0.9164879
1433,-0.41503134
1434,1.6594385
1435,-0.40219304
1436,-0.4426712
1437,-0.33158198
1438,-1.0749761
1439,3.2076342
